4300,2010,1,46
4301,2010,1,63
4302,2010,1,68
4303,2010,1,41
4304,2010,2,37
4305,2010,2,53
4306,2010,3,75
4307,2010,4,68
4308,2010,5,78
4309,2010,5,68
4310,2010,5,78
4311,2010,6,91
4312,2010,6,97
4313,2010,6,99
4314,2010,7,81
4315,2010,7,97
4316,2010,7,97
4317,2010,8,91
4318,2010,8,97
4319,2010,8,91
4320,2010,9,89
4321,2010,11,53
4322,2010,11,66
4323,2010,11,70
4324,2010,11,69
4325,2010,11,73
4326,2010,11,61
4327,2010,11,72
4328,2010,12,37
4329,2010,12,42
4330,2010,12,33
4331,2010,12,46
4332,2011,1,45
4333,2011,1,46
4334,2011,1,34
4335,2011,1,51
4336,2011,1,46
4337,2011,2,44
4338,2011,2,37
4339,2011,2,46
4340,2011,2,71
4341,2011,3,55
4342,2011,3,57
4343,2011,3,62
4344,2011,7,99
4345,2011,7,91
4346,2011,7,93
4347,2011,7,93
4348,2011,7,93
4349,2011,8,98
4350,2011,8,93
4351,2011,8,89
4352,2011,8,87
4353,2011,8,89
4354,2011,8,89
4355,2011,10,68
4356,2011,10,66
4357,2011,10,55
4358,2011,11,55
4359,2011,11,70
4360,2011,11,79
4361,2011,11,62
4362,2011,11,64
4363,2011,11,70
4364,2011,12,64
4365,2011,12,46
4366,2011,12,60
4367,2011,12,68
4368,2011,12,64
4369,2011,12,68
4370,2011,12,54
4371,2011,12,53
4372,2012,1,55
4373,2012,1,48
4374,2012,1,37
4375,2012,1,53
4376,2012,1,69
4377,2012,2,69
4378,2012,2,55
4379,2012,3,73
4380,2012,3,77
4381,2012,3,82
4382,2012,3,75
4383,2012,4,63
4384,2012,4,80
4385,2012,4,62
4386,2012,6,82
4387,2012,6,73
4388,2012,6,84
4389,2012,6,89
4390,2012,6,84
4391,2012,6,79
4392,2012,6,93
4393,2009,10,82
4394,2009,10,82
4395,2009,10,77
4396,2009,11,75
4397,2009,11,48
4398,2009,11,55
4399,2009,12,55
4400,2010,1,32
4401,2010,2,50
4402,2010,2,42
4403,2010,3,51
4404,2010,3,55
4405,2010,3,63
4406,2010,3,73
4407,2010,3,57
4408,2010,4,66
4409,2010,4,79
4410,2010,4,68
4411,2010,5,80
4412,2010,6,91
4413,2010,7,100
4414,2010,7,99
4415,2010,7,87
4416,2010,7,91
4417,2010,9,91
4418,2010,9,93
4419,2010,10,68
4420,2010,10,87
4421,2010,10,79
4422,2010,10,73
4423,2010,10,81
4424,2010,10,82
4425,2010,10,75
4426,2010,11,54
4427,2011,1,32
4428,2011,1,46
4429,2011,2,64
4430,2011,3,57
4431,2011,3,54
4432,2011,3,61
4433,2011,3,50
4434,2011,4,57
4435,2011,4,84
4436,2011,4,75
4437,2011,4,75
4438,2011,4,80
4439,2011,5,71
4440,2011,5,89
4441,2011,6,95
4442,2011,6,93
4443,2011,6,82
4444,2011,6,91
4445,2011,6,95
4446,2011,6,96
4447,2011,6,91
4448,2011,6,99
4449,2011,7,97
4450,2011,8,89
4451,2011,8,91
4452,2011,8,91
4453,2011,8,90
4454,2011,8,82
4455,2011,9,87
4456,2011,9,87
4457,2011,9,89
4458,2011,10,64
4459,2011,10,73
4460,2011,10,77
4461,2011,10,66
4462,2011,10,77
4463,2011,10,54
4464,2012,2,52
4465,2012,2,54
4466,2012,2,48
4467,2012,2,48
4468,2012,2,71
4469,2012,3,70
4470,2012,4,51
4471,2012,4,68
4472,2012,5,73
4473,2012,5,77
4474,2012,5,86
4475,2012,5,90
4476,2012,5,82
4477,2012,6,81
4478,2009,11,66
4479,2009,11,57
4480,2009,12,42
4481,2009,12,53
4482,2009,12,46
4483,2010,1,63
4484,2010,1,28
4485,2010,3,68
4486,2010,3,66
4487,2010,3,66
4488,2010,4,75
4489,2010,6,91
4490,2010,6,96
4491,2010,7,82
4492,2010,7,100
